ENT_DT_MOVTO;ENT_NR_LOTE;ENT_NR_INST;ENT_CD_CONV;ENT_NR_CPFCNPJ;ENT_NM_CONV;ENT_NM_CONVR;ENT_NM_END;ENT_NR_END;ENT_DS_COMPL;ENT_NM_BAIRRO;ENT_NM_CIDADE;ENT_SG_ESTADO;ENT_CD_PAIS;ENT_NR_CEP;ENT_NR_DDD;ENT_NR_TEL;ENT_NR_DDDCEL;ENT_NR_CEL;ENT_NR_DDDFAX;ENT_NR_FAX;ENT_NM_EMAIL;ENT_CD_INSTAN;ENT_CD_PODER;ENT_CD_INSAUT;ENT_TP_CLACV;ENT_TP_CONV;ENT_NR_DIACT;ENT_NR_DIAVCT;ENT_QT_CAREN;ENT_TP_DIAVCT;ENT_ID_CRBANC;ENT_NR_BANCO;ENT_NR_AGENC;ENT_NR_CONTA
20251117;1;1414;1;3,87729E+12;SENFFNET LTDA;SENFFNET;AV SENADOR SOUZA NAVES, 1240;;LOJA 2 E 3;CRISTO REI;CURITIBA;PR;;80050152;;;;;;;;;;;C;;20;31;;;;;;
20251117;1;1414;2;8,03924E+13;J PROLAB IND E COM DE PROD LAB LTDA;J PROLAB;AV ROCHA POMBO, 2414;;;SUBDIVISÃƒO SENEGAGLI;SÃƒO JOSÃ‰ DOS PINHAIS;PR;;83010620;;;;;;;;;;;C;;21;31;;;;;;
20251117;1;1414;3;7,61055E+13;MUNICÃPIO DE ARAUCÃRIA ;PREF ARAUCÃRIA;RUA PEDRO DRUSZCZ, 111;;;CENTRO;ARAUCÃRIA;PR;;83702080;;;;;;;;;;;C;;11;25;;;;;;
20251117;1;1414;4;7,70716E+13;GOVERNO DO PARANÃ;GOV PARANÃ;RUA JACI LOUREIRO CAMPOS, SN;;PALACIO AR;CENTRO CIVICO;CURITIBA;PR;;80530140;;;;;;;;;;;C;;6;20;;;;;;
20251117;1;1414;5;8,31696E+13;MUNICIPIO DE JOINVILLE;PREF JOINVILLE;Av. Hermann August Lepper, 10;;;Centro;Joinville;SC;;89221005;;;;;;;;;;;C;;16;15;;;;;;
20251117;1;1414;6;9,5423E+13;MUNICIPIO DE FAZENDA RIO GRANDE;PREF FAZENDA;RUA JACARANDÃ, 300;;;NAÃ‡Ã•ES;FAZENDA RIO GRANDE;PR;;83823901;;;;;;;;;;;C;;1;21;;;;;;
20251117;1;1414;7;7,81736E+13;SÃƒO JOSÃ‰ DOS PINHAIS CAMARA MUNICIPAL;CAMARA SJP;RUA VERISSIMO MARQUES, 699;;;CENTRO;SÃƒO JOSÃ‰ DOS PINHAIS;PR;;83005410;;;;;;;;;;;C;;10;20;;;;;;
20251117;1;1414;8;3,16561E+12;PARANA PREVIDENCIA;PARANÃ PREV;RUA INACIO LUSTOSA, 700;;;SÃƒO FRANCISCO;CURITIBA;PR;;82590300;;;;;;;;;;;C;;6;31;;;;;;
20251117;1;1414;9;7,60215E+13;MUNICIPIO DE SAO MATEUS DO SUL ;PREF SAO MATEUS;RUA BARAO DO RIO BRANCO, 431;;;CENTRO ;SAO MATEUS DO SUL ;PR;;83900000;;;;;;;;;;;C;;11;22;;;;;;
20251117;1;1414;10;7,61759E+13;MUNICIPIO DE PONTA GROSSA;PREF PONTA GROS;AVENIDA VISCONDE DE TAUNAY, 950;;;CENTRO;PONTA GROSSA;PR;;84051000;;;;;;;;;;;C;;6;21;;;;;;
20251117;1;1414;11;8,47032E+13;HOSPITAL MUNICIPAL SAO JOSE;HOSP SAO JOSE;AV. GETULIO VARGAS, 238;;;CENTRO;JOINVILLE;SC;;89202000;;;;;;;;;;;C;;16;21;;;;;;
20251117;1;1414;12;7,62827E+13;MUNICIPIO DE MARINGA;PREF MARINGA;AV XV DE NOVEMBRO, 701;;;CENTRO;MARINGA / PR;PR;;87013230;;;;;;;;;;;C;;11;21;;;;;;
20251117;1;1414;13;7,80748E+13;MARINGA PREVIDENCIA;PREV MARINGA;AV. CARNEIRO LEAO, 135;;;CENTRO;MARINGA / PR;PR;;87013932;;;;;;;;;;;C;;2;21;;;;;;
20251117;1;1414;14;8,42316E+12;SMART GRAF IND GRAFICA E EDITORA LTDA;SMARTGRAF;RUA GOIÃ‚NIA, 109;;;CAJURU;CURITIBA;PR;;82940150;;;;;;;;;;;C;;6;10;;;;;;
20251117;1;1414;15;7,86405E+13;UNIVERSIDADE ESTADUAL DE LONDRINA;UNIV LONDRINA;ROD CELSO GARCIA CID (PR445);;KM 380;;LONDRINA;PR;;86057970;;;;;;;;;;;C;;31;21;;;;;;
20251117;1;1414;16;7,91421E+13;MARINGA SOLDAS S/A;MARINGA TRUCK;AV MORANGUEIRA, 3844;;;JARDIM SANTA CLARA;MARINGÃ;PR;;87035060;;;;;;;;;;;C;;21;11;;;;;;
20251117;1;1414;17;1,11509E+13;MARTINS E OLIVEIRA LTDA;MADEPINUS;AVENIDA DAS AMÃ‰RICAS, 591;;;EUCALIPTOS;FAZENDA RIO GRANDE;PR;;83820023;;;;;;;;;;;C;;21;31;;;;;;
20251117;1;1414;18;7,61056E+13;MUNICIPIO DE CAMPO LARGO;PREF CAMPO LARG;AVENIDA PADRE NATAL PIGATTO, 925;;;CENTRO;CAMPO LARGO;PR;;83601630;;;;;;;;;;;C;;18;21;;;;;;
20251117;1;1414;20;1,6838E+13;SENFF CONTACT LTDA ;SENFF CONTACT;AV SENADOR SOUZA NAVES, 1240;;LOJA 2 E 3;CRISTO REI;CURITIBA;PR;;80050152;;;;;;;;;;;C;;21;31;;;;;;
20251117;1;1414;21;2,0151E+13;SENFF SOLUCOES EM TI LTDA;SENFF TI;AV SENADOR SOUZA NAVES, 1240;;LOJA 2 E 3;CRISTO REI;CURITIBA;PR;;80050152;;;;;;;;;;;C;;21;31;;;;;;
20251117;1;1414;23;7,785E+12;PREV SAO JOSE ;PREV SAO JOSE;RUA COLOMBO;;1622;CENTRO;SÃƒO JOSÃ‰ DOS PINHAIS;PR;;83005400;;;;;;;;;;;C;;1;15;;;;;;
20251117;1;1414;24;7,61056E+13;MUNICIPIO DE CAMPINA GRANDE DO SUL;PREF CAMPINA GR;PRACA BENTO MUNHOZ DA ROCHA, 30;;;CENTRO;CAMPINA GRANDE DO SUL;PR;;83430000;;;;;;;;;;;C;;11;15;;;;;;
20251117;1;1414;25;7,61055E+13;MUNICIPIO DE SAO JOSE DOS PINHAIS;PREF SÃƒO JOSE;RUA PASSOS DE OLIVEIRA, 1101;;;CENTRO;SAO JOSE DOS PINHAIS;PR;;83030900;;;;;;;;;;;C;;1;10;;;;;;
20251117;1;1414;26;7,61055E+13;MUNICÃPIO DE BALSA NOVA;PREF BALSA NOVA;AV BRASIL, NÂº 665;;;CENTRO;BALSA NOVA;PR;;83650000;;;;;;;;;;;C;;19;21;;;;;;
20251117;1;1414;27;7,62358E+13;MUNICIPIO DE ANDIRA;PREF ANDIRA;R MAURO C DE OLIVEIRA ;;;CENTRO;ANDIRA;PR;;86380000;;;;;;;;;;;C;;14;25;;;;;;
20251117;1;1414;28;2,22337E+12;AROTUBI COMPONENTES LTDA;AROTUBI COMP;RUA JOSÃ‰ FRANCISCO MILDEMBERG, SN;;;CIDADE INDUSTRIAL;CURITIBA;PR;;81350190;;;;;;;;;;;C;;15;31;;;;;;
20251117;1;1414;29;7,85724E+12;AROTUBI SISTEMAS PARA GÃS LTDA;AROTUBI SISTEMA;RUA JOSÃ‰ MENDES SOBRINHO, 570;;;CIDADE INDUSTRIAL;CURITIBA;PR;;81350000;;;;;;;;;;;C;;15;31;;;;;;
20251117;1;1414;30;7,91421E+13;MARINGA SOLDAS LTDA;MARINGA SOLDAS;RUA JOÃƒO ALVES, 285;;;CIDADE INDUSTRIAL;CURITIBA;PR;;81350110;;;;;;;;;;;C;;21;31;;;;;;
20251117;1;1414;31;7,64895E+13;INDUSTRIA DE PAPELÃƒO HORLLE LTDA;HORLLE2;RODOVIA DO CAFÃ‰, KM 102,7;;;FERRARIA;CAMPO LARGO;PR;;83608000;;;;;;;;;;;C;;20;21;;;;;;
20251117;1;1414;33;7,85673E+13;MODELO FERRAMENTARIA E ESTAMPARIA LTDA;MODELO;RUA PROF ALGACYR MUNHOS MADER, 2300;;;CIDADE INDUSTRIAL;CURITIBA;PR;;81310020;;;;;;;;;;;C;;21;31;;;;;;
20251117;1;1414;34;8,18942E+13;LISEGRAFF GRAFICA E EDITORA LTDA;LISEGRAFF1;RUA HENRIQUE MEHL, 416;;;UBERABA;CURITIBA;PR;;81560140;;;;;;;;;;;C;;21;31;;;;;;
20251117;1;1414;35;2,41267E+13;ELETROPOLAR IND E COM EIRELI;ELETROPOLAR;RUA JOÃƒO BETTEGA, 4800;;MÃ“DULO 7;CIDADE INDUSTRIAL;CURITIBA;PR;;81350000;;;;;;;;;;;C;;21;31;;;;;;
20251117;1;1414;36;7,62066E+13;MUNICIPIO DE FOZ DO IGUACU;PREF FOZ;PRACA GETULIO VARGAS, 280;;;CENTRO;FOZ DO IGUACU;PR;;85851340;;;;;;;;;;;C;;16;21;;;;;;
20251117;1;1414;37;8,32265E+12;FOZ PREVIDENCIA;PREV FOZ;AV. JUSCELINO KUBITSCHEK, 85;;;CENTRO;FOZ DO IGUACU;PR;;85851210;;;;;;;;;;;C;;16;21;;;;;;
20251117;1;1414;38;2,34571E+12;INSTITUTO DE TRANSPORTES E TRANSITO DE F;FOZTRANS;RUA EDGARD SCHIMMELPFENG, 43;;;CENTRO CIVICO;FOZ DO IGUACU;PR;;85863220;;;;;;;;;;;C;;16;21;;;;;;
20251117;1;1414;39;7,54314E+13;FUNDACAO CULTURAL DE FOZ DO IGUACU;FUND CULT FOZ;RUA BENJAMIN CONSTANT, 62;;;CENTRO;FOZ DO IGUACU;PR;;85851380;;;;;;;;;;;C;;16;21;;;;;;
20251117;1;1414;40;7,57321E+13;MUNICIPIO DE CAMBE;PREF CAMBE;RUA OTTO GAERTHNER, 65;;;CENTRO;CAMBE / PR;PR;;86181300;;;;;;;;;;;C;;21;21;;;;;;
20251117;1;1414;41;7,61798E+13;MUNICIPIO DE PALMEIRA;PREF PALMEIRA;PRACA MARECHAL FLORIANO PEIXOTO, 11;;;CENTRO;PALMEIRA;PR;;84130000;;;;;;;;;;;C;;11;21;;;;;;
20251117;1;1414;42;8,31023E+13;MUNICIPIO DE BRUSQUE;PREF BRUSQUE;PRACA DAS BANDEIRAS, 77;;;CENTRO;BRUSQUE / SC;SC;;88350051;;;;;;;;;;;C;;16;21;;;;;;
20251117;1;1414;43;8,30218E+13;MUNICIPIO DE CHAPECO;PREF CHAPECO;AV GETULIO VARGAS, 957;;S;CENTRO;CHAPECO;SC;;89812000;;;;;;;;;;;C;;15;21;;;;;;
20251117;1;1414;44;2,02376E+13;PrevidÃªncia de Cambe / PR;PREV CAMBÃ‰;RUA PORTUGAL 58;;;CENTRO;CAMBÃ‰;PR;;86181310;;;;;;;;;;;C;;20;31;;;;;;
20251117;1;1414;45;7,91513E+13;Universidade Estadual de MaringÃ¡;UNIV MARINGA;Av Colombo 5790;;;Jd UniversitÃ¡rio;Maringa;PR;;87020270;;;;;;;;;;;C;;10;31;;;;;;
20251117;1;1414;46;7,78218E+13;TRIBUNAL DE JUSTICA DO ESTADO DO PARANA;TJPR;RUA MATEUS LEME, 1470;;;CENTRO CIVICO;CURITIBA;PR;;80530010;;;;;;;;;;;C;;27;28;;;;;;
20251117;1;1414;47;8,31084E+13;MUNICIPIO DE BLUMENAU;PREF BLUMENAU;PRACA VICTOR CONDER, 02;;;CENTRO;BLUMENAU;SC;;89010904;;;;;;;;;;;C;;18;20;;;;;;
20251117;1;1414;48;7,6959E+13;MUNICIPIO DE ARAPONGAS;PREF ARAPONGAS;RUA DAS GARCAS, 750;;;CENTRO;ARAPONGAS / PR;PR;;86700285;;;;;;;;;;;C;;15;20;;;;;;
20251117;1;1414;49;7,6417E+13;MUNICÃPIO DE CURITIBA;PREF CURITIBA;RUA SOLIMOES, 160;;;SAO FRANCISCO;CURITIBA / PR;PR;;82590300;;;;;;;;;;;C;;;0;;;;;;
20251117;1;1414;50;3,52294E+11;EMPRESA BRASILEIRA DE INFRAESTRUTURA AER;INFRAERO;SHS SETOR CONCESSIONARIAS E LOCADORAS;;LT5;AEROPORTO;BRASILIA / DF;PR;;71608050;;;;;;;;;;;C;;10;10;;;;;;
20251117;1;1414;51;1,61209E+12;MUNICIPIO DE GOIANIA;PREF GOIANIA;AVENIDA DO CERRADO, 999;;;PARK LOZANDES;GOIANIA / GO;GO;;74884092;;;;;;;;;;;C;;5;6;;;;;;
20251117;1;1414;52;8,94841E+12;INSTITUTO DE PREVIDENCIA DOS SERVIDORES ;GOIANIA PREV;AV B - QUADRA C - LOTE 16/18 - N 155;;SETOR OEST;;GOIANIA / GO;GO;;74110030;;;;;;;;;;;C;;5;25;;;;;;
20251117;1;1414;53;7,86803E+13;UNIVERSIDADE ESTADUAL DO OESTE DO PARANA;UNIOESTE;RUA UNIVERSITARIA, 1619;;;JD UNIVERSITARIO;CASCAVEL PR;PR;;85819110;;;;;;;;;;;C;;10;0;;;;;;
20251117;1;1414;54;4,1816E+11;COMPANHIA DE URBANIZACAO DE GOIANIA;COMURG;AV. NAZARENO RORIZ, 1122;;QUADRA 4;VILA AURORA;GOIANIA / GO;GO;;74405010;;;;;;;;;;;C;;5;6;;;;;;
20251117;1;1414;55;3,76234E+13;FUNDO MUNICIPAL DE SAUDE;SEC SAUDE GOIAN;AVENIDA DO CERRADO, 999;;;PARQUE LOZANDES;GOIANIA / GO;GO;;74884900;;;;;;;;;;;C;;5;6;;;;;;
20251117;1;1414;56;4,97397E+12;FUNDO MUNICIPAL DE MANUTENCAO E DESENVOL;SEC EDUC GOIAN;RUA 226;;SETOR LEST;ST UNIVERSITARIO;GOIANIA / GO;GO;;74610130;;;;;;;;;;;C;;5;6;;;;;;
20251117;1;1414;57;1,04985E+13;AGENCIA DA GUARDA CIVIL METROPOLITANA DE;GUARDA CIVIL GO;AVENIDA NAZARENO RORIZ, 66;;;SETOR CASTELO BRANCO;GOIANIA / GO;GO;;74405010;;;;;;;;;;;C;;5;6;;;;;;
20251117;1;1414;58;7,86348E+13;CAIXA DE ASSISTENCIA, APOSENTADORIA E PE;PREV LONDRINA;AVENIDA DUQUE DE CAXIAS, 333;;;JARDIM IGAPO;LONDRINA / PR;PR;;86015000;;;;;;;;;;;C;;16;20;;;;;;
20251117;1;1414;59;7,57715E+13;MUNICIPIO DE LONDRINA;PREF LONDRINA;AV. DUQUE DE CAXIAS, 635;;;JARDIM MAZZEI ||;LONDRINA / PR;PR;;86015901;;;;;;;;;;;C;;16;30;;;;;;
20251117;1;1414;60;7,86387E+13;AUTARQUIA MUNICIPAL DE SAUDE DE LONDRINA;AUT SAUDE LONDR;AV. THEODORO VICTORELLI, 103;;;JARDIM HELENA;LONDRINA / PR;PR;;86010250;;;;;;;;;;;C;;16;30;;;;;;
20251117;1;1414;61;1,35733E+12;INSTITUTO DO SISTEMA MUNICIPAL DE PREVID;PREV CHAPECÃ“;RUA NEREU RAMOS, 400 D;;SALA 02 ;CENTRO;CHAPECO / SC;SC;;89801023;;;;;;;;;;;C;;5;21;;;;;;
20251117;1;1414;62;7,70013E+13;MUNICIPIO DE CASTRO;PREF CASTRO;PRACA PEDRO KALED, 22;;PREDIO PUB;CENTRO;CASTRO / PR;PR;;84165540;;;;;;;;;;;C;;;0;;;;;;
20251117;1;1414;63;8,31028E+13;MUNICIPIO DE TIMBO;PREF TIMBO;AV GETULIO VARGAS, 700;;;CENTRO;TIMBO / SC;SC;;89120000;;;;;;;;;;;C;;3;4;;;;;;
20251117;1;1414;64;1,40958E+12;GOVERNO DO ESTADO DE GOIAS;GOV GOIAS;RUA 82, N 400;;PALACIO;ST. CENTRAL;GOIANIA / GO;GO;;74015908;;;;;;;;;;;C;;7;15;;;;;;
20251117;1;1414;65;1,19916E+13;GOIAS PREVIDENCIA;GOIAS PREV;AV. PRIMEIRA RADIAL, 586;;SET. PEDRO;ST. CENTRAL;GOIANIA / GO;GO;;74820300;;;;;;;;;;;C;;7;21;;;;;;
20251117;1;1414;66;3,36831E+13;SERVICO FEDERAL DE PROCESSAMENTO DE DADO;SIAPE;SETOR DE GRANDE AREA NORTE (SGAN), Q 601;;LOTE V;ASA NORTE;BRASILIA DF;DF;;70836900;;;;;;;;;;;C;;;0;;;;;;
20251117;1;1414;67;2,9979E+13;INSTITUTO NACIONAL DO SEGURO SOCIAL;INSS;SETOR DE AUTARQUIAS SUL;;Q2 - BL O;ASA SUL;BRASILIA DF;DF;;70070946;;;;;;;;;;;C;;;0;;;;;;
20251117;1;1414;68;1,69821E+13;MADALOSSO EVENTOS LTDA;MADALOSSO EVENT;AVENIDA MANOEL RIBAS 5890;;;CASCATINHA;CURITIBA;PR;;82400000;;;;;;;;;;;C;;20;31;;;;;;
20251117;1;1414;69;7,66877E+13;IRMAOS MADALOSSO LTDA;IRMAOS MADALOSS;AVENIDA MANOEL RIBAS 5875;;;SANTA FELICIDADE;CURITIBA;PR;;82400000;;;;;;;;;;;C;;20;31;;;;;;
20251117;1;1414;70;7,66087E+13;INSTITUTO DE PREVIDENCIA DOS SERVIDORES ;PREV CTBA IPMC;AV. JOAO GUALBERTO, 623;;;ALTO DA GLORIA;CURITIBA;PR;;80030080;;;;;;;;;;;C;;;0;;;;;;
20251117;1;1414;71;4,24223E+13;SIMULADOR INSS;SIMULADOR INSS;SETOR DE AUTARQUIAS SUL;;Q2 - BL O;ASA SUL;BRASILIA DF;DF;;70070946;;;;;;;;;;;C;;;0;;;;;;
20251117;1;1414;72;1,28036E+12;Inst de Prev dos Serv do Mun de Joinvill;IPREVILLE;PraÃ§a Nereu Ramos, 372;;;Centro;Joinville;SC;;89201170;;;;;;;;;;;C;;24;10;;;;;;
20251117;1;1414;73;9,29249E+12;Instituto de PrevidÃªncia de SÃ£o Mateus d;IPRESMAT;Avenida Ulisses Faria, 955;;;Centro;SÃ£o Mateus do Sul;PR;;83900000;;;;;;;;;;;C;;1;15;;;;;;
20251117;1;1414;74;7,89094E+12;Instituto de PrevidÃªncia PensÃµes e Apose;IPPASA;ArataiaÃ§u 331;;;Vila SÃ£o Vicente;Arapongas;PR;;86707005;;;;;;;;;;;C;;15;10;;;;;;
20251117;1;1414;75;5,06727E+12;FAPEN - INSTITUTO DE APOSENTADORIAS E PE;PREV CAMPO LARG;R GONCALVES DIAS;;870;CENTRO;CAMPO LARGO;PR;;83601130;;;;;;;;;;;C;;15;10;;;;;;
20251117;1;1414;76;7,60712E+13;A.S.P.M.A - ASSOCIAÃ‡ÃƒO DOS SERVIDORES PÃš;ASPMA AraucÃ¡ria;RUA RAIMUNDO SUCKOW;;CASA;JARDIM IGUAÃ‡U;ARAUCÃRIA;PR;;83701040;;;;;;;;;;;C;;9;10;;;;;;
20251117;1;1414;77;8,31023E+13;MUNICIPIO DE BALNEARIO CAMBORIU;BAL. CAMBORIU;R DINAMARCA, 320;;;;;;;88338900;;;;;;;;;;;C;;12;0;;;;;;
20251117;1;1414;78;7,60175E+13;MUNICÃPIO DE GUARATUBA;PREF GUARATUBA;Av. 29 de Abril;;;Centro;Guaratuba;PR;;83280000;;;;;;;;;;;C;;15;0;;;;;;
20251117;1;1414;79;7,61057E+13;MUNICÃPIO DE PIRAQUARA;PREF PIRAQUARA;Av. GetÃºlio Vargas, 1990;;;Centro;Piraquara;PR;;83301010;;;;;;;;;;;C;;17;0;;;;;;
20251117;1;1414;80;4,63772E+13;GOVERNO DE SÃƒO PAULO;GOV SP;Av. Rangel Pestana;;;SÃ©;SÃ£o Paulo;SP;;1017000;;;;;;;;;;;C;;8;0;;;;;;
20251117;1;1414;81;8,69673E+12;PIRAQUARAPREV;PREV PIRAQUARA;"Rua BarÃ£o do Cerro Azul						";;"Sala 16			";"Centro	";"Piraquara			";PR;;83301000;;;;;;;;;;;C;;20;0;;;;;;
20251117;1;1414;82;4,19851E+12;POLÃCIA MILITAR DO ESTADO DE SÃƒO PAULO;POL. MILITAR SP;AV CRUZEIRO DO SUL;;;"CANINDE	";SÃ£o Paulo;;;3033020;;;;;;;;;;;C;;5;0;;;;;;
20251117;1;1414;83;4,6395E+13;MUNICÃPIO DE SÃƒO PAULO;PREF SP;Viaduto do Cha;;;Centro;SÃ£o Paulo;;;1002020;;;;;;;;;;;C;;5;0;;;;;;
20251117;1;1414;100;1,19706E+13;COBRANÃ‡A;COBRANÃ‡A;;;;;;;;80050152;;;;;;;;;;;C;;;0;;;;;;
20251117;1;1414;1000;2,56649E+13;TESTE;TESTE;;;;;;Na;;89812000;;;;;;;;;;;C;;;0;;;;;;
